C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,Infections,InfectionsRolling,Stringency,Date,CountryName,RegionName,PrescriptionIndex
3,1,2,2,2,0,0,4,2,3,2,0,8248.458137473666,9794.017620591729,33.67,2021-04-04,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8183.33078559064,9255.96743155949,33.67,2021-04-05,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8205.707343406842,8856.31010554679,33.67,2021-04-06,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8287.501918790535,8574.610749645899,33.67,2021-04-07,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8414.76702496751,8403.766871624302,33.67,2021-04-08,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8579.20073440022,8341.009353737836,33.67,2021-04-09,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8775.175270365957,8384.877316427908,33.67,2021-04-10,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,8998.601316715467,8492.040627748167,33.67,2021-04-11,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,9246.41481183988,8643.909774355201,33.67,2021-04-12,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,9516.294407853216,8831.136497847541,33.67,2021-04-13,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,9806.480399623611,9048.133423680836,33.67,2021-04-14,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,10115.647289031924,9291.11631854718,33.67,2021-04-15,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,10442.810208531695,9557.346243423106,33.67,2021-04-16,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,10787.254554348396,9844.786141134884,33.67,2021-04-17,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,11148.48228067213,10151.911993128691,33.67,2021-04-18,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,11526.17051804208,10477.591379729007,33.67,2021-04-19,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,11920.139299048367,10820.997792756883,33.67,2021-04-20,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,12330.326208429275,11181.547194014838,33.67,2021-04-21,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,12756.766289471938,11558.849908363409,33.67,2021-04-22,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,13199.575970224187,11952.673588605192,33.67,2021-04-23,Germany,,Plan 8
3,1,2,2,2,0,0,4,2,3,2,0,13658.940166816077,12362.914390386297,33.67,2021-04-24,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,14160.679740875183,12793.228313272444,32.67,2021-04-25,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,14697.008514997111,13246.205169980307,32.67,2021-04-26,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,15265.087668631917,13724.054937063669,32.67,2021-04-27,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,15863.842491486172,14228.842977500368,32.67,2021-04-28,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,16492.913793027743,14762.578335151196,32.67,2021-04-29,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,17152.298564791505,15327.252991517958,32.67,2021-04-30,Germany,,Plan 8
3,1,2,2,1,0,0,4,2,3,2,0,17842.21557310916,15924.86376384554,32.67,2021-05-01,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,18874.64172738368,16598.286904775327,19.0,2021-05-02,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,20262.77708808403,17393.3967009306,19.0,2021-05-03,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,21960.171434483203,18349.83723890936,19.0,2021-05-04,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,23964.135449285503,19507.02194716641,19.0,2021-05-05,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,26289.523991607315,20906.537689820627,19.0,2021-05-06,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,28960.193655203322,22593.379845593747,19.0,2021-05-07,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,32006.259092991488,24616.814634148363,19.0,2021-05-08,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,35463.28149641863,26986.620315439068,19.0,2021-05-09,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,39372.13171714846,29716.528119591134,19.0,2021-05-10,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,43779.12030215515,32833.520814972835,19.0,2021-05-11,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,48736.249011428314,36372.39418099324,19.0,2021-05-12,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,54301.53177454691,40374.10957855603,19.0,2021-05-13,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,60539.35387249659,44885.418181026515,19.0,2021-05-14,Germany,,Plan 8
1,0,2,2,1,0,0,4,2,3,2,0,67520.84832698082,49958.93092873927,19.0,2021-05-15,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,73899.33293358923,55449.795419763635,37.34,2021-05-16,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,79476.09602161487,61178.93317754455,37.34,2021-05-17,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,84415.31255047218,66984.1034987327,37.34,2021-05-18,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,88801.14701447902,72707.66035631137,37.34,2021-05-19,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,92698.6224212542,78192.95902012671,37.34,2021-05-20,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,96167.41447092,83282.68196275862,37.34,2021-05-21,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,99263.3925131508,87817.33113221148,37.34,2021-05-22,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,102037.70495493988,91837.098563833,37.34,2021-05-23,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,104535.92170137151,95417.07366094108,37.34,2021-05-24,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,106797.7057050632,98614.55839731124,37.34,2021-05-25,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,108856.9327872549,101479.67065056492,37.34,2021-05-26,Germany,,Plan 8
3,2,2,2,2,0,0,4,2,3,2,0,110742.10500008892,104057.31101896988,37.34,2021-05-27,Germany,,Plan 8
3,3,2,4,2,3,2,4,2,3,2,4,12952.997437283871,9282.78306921307,78.00999999999998,2021-03-28,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,11132.245837656345,9282.78306921307,78.00999999999998,2021-03-29,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,9893.554481955949,9282.78306921307,78.00999999999998,2021-03-30,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,8915.609726937639,9282.78306921307,78.00999999999998,2021-03-31,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,8079.085703262759,9282.78306921307,78.00999999999998,2021-04-01,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,7337.0824904807605,9282.78306921307,78.00999999999998,2021-04-02,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,6668.905806914157,9282.78306921307,78.00999999999998,2021-04-03,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,6063.5594930634925,8298.577648610159,78.00999999999998,2021-04-04,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,5513.829056635759,7495.946679892931,78.00999999999998,2021-04-05,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,5014.1440241827395,6798.888043068188,78.00999999999998,2021-04-06,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,4559.789439331259,6176.628001981561,78.00999999999998,2021-04-07,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,4146.600863596143,5614.844453457758,78.00999999999998,2021-04-08,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,3770.833729782183,5105.380344786534,78.00999999999998,2021-04-09,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,3429.0967306805555,4642.550476753162,78.00999999999998,2021-04-10,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,3118.3098655883514,4221.800529970999,78.00999999999998,2021-04-11,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,2835.672865523773,3839.2067883835716,78.00999999999998,2021-04-12,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,2578.6387944001503,3491.2774698432013,78.00999999999998,2021-04-13,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,2344.890840731846,3174.8633843290004,78.00999999999998,2021-04-14,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,2132.3214748726887,2887.1091859399353,78.00999999999998,2021-04-15,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,1939.0135702917426,2625.420591727016,78.00999999999998,2021-04-16,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,1763.2232474254538,2387.438665547715,78.00999999999998,2021-04-17,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1605.1337341872281,2171.270646776126,73.00999999999998,2021-04-18,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1462.1944861790446,1975.0594497268792,73.00999999999998,2021-04-19,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1332.584368555625,1797.0516746062326,73.00999999999998,2021-04-20,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1214.8605711329574,1635.6187789492483,73.00999999999998,2021-04-21,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1107.8122456536105,1489.2603176322373,73.00999999999998,2021-04-22,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,1010.3921763954584,1356.6001185041964,73.00999999999998,2021-04-23,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,921.679838831242,1236.3796315621664,73.00999999999998,2021-04-24,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,839.9415105679035,1127.0664567594058,78.00999999999998,2021-04-25,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,765.0151616918613,1027.4694104040939,78.00999999999998,2021-04-26,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,696.5097684325177,936.6016103865072,78.00999999999998,2021-04-27,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,633.9671415975985,853.6168347385986,78.00999999999998,2021-04-28,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,576.9223954858193,777.7754275717715,78.00999999999998,2021-04-29,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,524.927047692741,708.4232663285263,78.00999999999998,2021-04-30,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,4,477.5578524736473,644.9772682774412,78.00999999999998,2021-05-01,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,434.8953174031134,587.1135263967569,73.00999999999998,2021-05-02,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,396.2774079799426,534.4367044379114,73.00999999999998,2021-05-03,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,361.2296268904065,486.5395413604669,73.00999999999998,2021-05-04,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,329.3738922306089,443.0262200223256,73.00999999999998,2021-05-05,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,300.39103961159736,403.52174061172246,73.00999999999998,2021-05-06,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,274.00358323034493,367.6755314028087,73.00999999999998,2021-05-07,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,249.96651814796857,335.1624836419975,73.00999999999998,2021-05-08,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,228.30987378699558,305.6502774111235,70.00999999999999,2021-05-09,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,208.6850608523999,278.8513706786174,70.00999999999999,2021-05-10,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,190.84547286463618,254.51077724636448,70.00999999999999,2021-05-11,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,174.59737548823776,232.3998462831686,70.00999999999999,2021-05-12,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,159.77929811212246,212.31245464038648,70.00999999999999,2021-05-13,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,146.2523327155368,194.06227599541398,70.00999999999999,2021-05-14,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,2,133.89485569921777,177.48060993130662,70.00999999999999,2021-05-15,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,128.03753015484128,163.15598941242746,31.0,2021-05-16,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,125.53317425027586,151.27714846926688,31.0,2021-05-17,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,125.0255903649438,141.87430811216797,31.0,2021-05-18,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,125.90921578829037,134.9188567264612,31.0,2021-05-19,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,127.87456383234777,130.36103754363623,31.0,2021-05-20,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,130.738367810077,128.14475684285622,31.0,2021-05-21,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,134.37943573139418,128.21398256173862,31.0,2021-05-22,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,138.7126030104616,129.73899296968438,31.0,2021-05-23,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,143.67660705186967,132.33091194134064,31.0,2021-05-24,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,149.22743405446124,135.7883181827003,31.0,2021-05-25,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,155.33413128253892,139.9918775390215,31.0,2021-05-26,Germany,,Plan 9
3,0,2,2,2,0,0,4,2,3,2,1,161.97593543981012,144.86350205437324,31.0,2021-05-27,Germany,,Plan 9
3,3,2,4,2,3,2,4,2,3,2,3,13003.905655903873,9417.498656561347,73.00999999999998,2021-03-28,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,11223.706259647874,9417.498656561347,73.00999999999998,2021-03-29,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,10016.264678616832,9417.498656561347,73.00999999999998,2021-03-30,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,9062.252356147486,9417.498656561347,73.00999999999998,2021-03-31,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,8243.90960190546,9417.498656561347,73.00999999999998,2021-04-01,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,7515.451659875564,9417.498656561347,73.00999999999998,2021-04-02,Germany,,Plan 10
3,3,2,4,2,3,2,4,2,3,2,3,6857.000383832346,9417.498656561347,73.00999999999998,2021-04-03,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,6290.675200142245,8458.465734309686,62.01,2021-04-04,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,5787.8429716744995,7681.9138360277775,62.01,2021-04-05,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,5334.431706734289,7013.0805543302695,62.01,2021-04-06,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,4922.242369618382,6421.650556254683,62.01,2021-04-07,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,4545.713048149081,5893.336762860916,62.01,2021-04-08,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,4200.652018867139,5419.793957002569,62.01,2021-04-09,Germany,,Plan 10
3,3,2,4,2,3,1,4,2,3,2,2,3883.694885897824,4995.036028726208,62.01,2021-04-10,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,3607.221962538651,4611.685566211409,58.01,2021-04-11,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,3359.7914510546693,4264.821063265719,58.01,2021-04-12,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,3135.2386692082873,3950.6506293334332,58.01,2021-04-13,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,2929.719189874915,3666.004460798653,58.01,2021-04-14,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,2740.543327955753,3408.1230721996058,58.01,2021-04-15,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,2565.681549737456,3174.5558623239367,58.01,2021-04-16,Germany,,Plan 10
3,3,2,4,2,2,1,4,2,3,2,2,2403.529685115621,2963.103690783622,58.01,2021-04-17,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,2270.835197983164,2772.1912958471235,50.01,2021-04-18,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,2156.5221979090197,2600.295688254889,50.01,2021-04-19,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,2055.110718205693,2445.991695254517,50.01,2021-04-20,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,1963.4796083390106,2307.957469320817,50.01,2021-04-21,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,1879.6166173169793,2184.9679392295634,50.01,2021-04-22,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,1802.1076035420097,2075.885946915929,50.01,2021-04-23,Germany,,Plan 10
3,3,2,4,2,0,1,4,2,3,2,2,1729.9060359074679,1979.6539970290487,50.01,2021-04-24,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1684.867514783166,1895.9443280004784,39.34,2021-04-25,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1655.2974662614208,1824.3407949079638,39.34,2021-04-26,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1635.8204574138674,1764.4421862234174,39.34,2021-04-27,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1623.5813970381062,1715.8852988947167,39.34,2021-04-28,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1616.8234794093537,1678.3434220507702,39.34,2021-04-29,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1614.3387403685772,1651.5192987402802,39.34,2021-04-30,Germany,,Plan 10
3,2,2,2,2,0,1,4,2,3,2,0,1615.2386161370025,1635.1382387730703,39.34,2021-05-01,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1631.5337932831992,1627.5191357016465,33.67,2021-05-02,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1657.712240600806,1627.8641034644158,33.67,2021-05-03,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1691.2885948285473,1635.7881230950845,33.67,2021-05-04,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1730.9422619485074,1651.1253895108566,33.67,2021-05-05,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1775.853583424079,1673.843975798674,33.67,2021-05-06,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1825.456815820649,1704.0037008632555,33.67,2021-05-07,Germany,,Plan 10
3,1,2,2,2,0,0,4,2,3,2,0,1879.3393316369547,1741.732374506106,33.67,2021-05-08,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,1947.7774244692525,1786.9100361041142,29.0,2021-05-09,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2029.2710629262576,1839.9898678648929,29.0,2021-05-10,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2121.7971444446357,1901.4910892386195,29.0,2021-05-11,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2224.540569092177,1972.0051331162865,29.0,2021-05-12,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2337.172594401491,2052.1935632559166,29.0,2021-05-13,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2459.600593996149,2142.785531566703,29.0,2021-05-14,Germany,,Plan 10
3,0,2,2,1,0,0,4,2,3,2,0,2591.875061327338,2244.5763500939,29.0,2021-05-15,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,2791.1212680519375,2365.054042034284,14.0,2021-05-16,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,3063.258400047442,2512.766518765881,14.0,2021-05-17,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,3403.293460120973,2695.8374210053585,14.0,2021-05-18,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,3815.0150376565107,2923.048059371692,14.0,2021-05-19,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,4306.224003182336,3204.341117768955,14.0,2021-05-20,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,4887.323004589208,3551.158604996535,14.0,2021-05-21,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,5571.0161370612705,3976.75018724424,14.0,2021-05-22,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,6372.396258808636,4488.360900209483,14.0,2021-05-23,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,7309.193459450021,5094.923051552708,14.0,2021-05-24,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,8402.117250114821,5809.040735837542,14.0,2021-05-25,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,9675.275378784509,6646.220784570113,14.0,2021-05-26,Germany,,Plan 10
1,0,1,1,2,0,0,4,2,3,2,0,11156.668648965935,7624.855733967771,14.0,2021-05-27,Germany,,Plan 10
3,2,2,4,1,2,1,3,2,3,1,2,14758.476067723484,15108.275649214895,58.01,2021-03-28,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,14508.30931565106,15108.275649214895,58.01,2021-03-29,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,14658.733379870077,15108.275649214895,58.01,2021-03-30,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,14942.54912338976,15108.275649214895,58.01,2021-03-31,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,15274.125344929544,15108.275649214895,58.01,2021-04-01,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,15626.068728723609,15108.275649214895,58.01,2021-04-02,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,15989.667584216753,15108.275649214895,58.01,2021-04-03,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,16362.202541907769,15337.379431241223,58.01,2021-04-04,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,16742.875871447115,15656.603224926377,58.01,2021-04-05,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,17131.50588599758,16009.85644008745,58.01,2021-04-06,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,17528.107749001054,16379.22195803192,58.01,2021-04-07,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,17932.759005751755,16759.026766720806,58.01,2021-04-08,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,18345.556095988683,17147.524962044386,58.01,2021-04-09,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,18766.60046204113,17544.22965887644,58.01,2021-04-10,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,19195.99390721832,17949.05699677795,58.01,2021-04-11,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,19633.836961625428,18362.051438231996,58.01,2021-04-12,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,20080.228210696805,18783.2974846176,58.01,2021-04-13,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,20535.26392684535,19212.891224309642,58.01,2021-04-14,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,20999.03779220248,19650.93105094545,58.01,2021-04-15,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,21471.64064427441,20097.514557843417,58.01,2021-04-16,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,21953.16022291444,20552.73738082532,58.01,2021-04-17,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,22443.680911187617,21016.69266710665,58.01,2021-04-18,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,22943.28346799451,21489.47073944509,58.01,2021-04-19,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,23452.044751732858,21971.15881673596,58.01,2021-04-20,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,23970.037434866666,22461.840746453287,58.01,2021-04-21,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,24497.329708936846,22961.5967345582,58.01,2021-04-22,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,25033.984980520283,23470.503068307597,58.01,2021-04-23,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,25580.061558126403,23988.631830480743,58.01,2021-04-24,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,26135.61233001687,24516.050604599204,58.01,2021-04-25,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,26700.684433172206,25052.822171053158,58.01,2021-04-26,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,27275.318913605264,25599.004194177796,58.01,2021-04-27,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,27859.55037826256,26154.648900377208,58.01,2021-04-28,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,28453.406576816164,26719.802738645674,58.01,2021-04-29,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,29056.90822911943,27294.50605987413,58.01,2021-04-30,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,29670.068462751973,27878.792760534918,58.01,2021-05-01,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,30292.892493094703,28472.6899266889,58.01,2021-05-02,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,30925.377240427857,29076.217470582564,58.01,2021-05-03,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,31567.510939670938,29689.387760020516,58.01,2021-05-04,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,32219.272744292837,30312.205240881984,58.01,2021-05-05,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,32880.63232534942,30944.666062101027,58.01,2021-05-06,Germany,,Implemented plan
3,2,2,4,1,2,1,3,2,3,1,2,33551.54946646228,31586.75766743572,58.01,2021-05-07,Germany,,Implemented plan
