,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,Infections,InfectionsRolling,Stringency,Date,CountryName,RegionName,PrescriptionIndex
411,3,3,2,4,2,3,1,4,2,3,2,2,2.7486176431479046,4.396019139979611,62.01,2021-04-19,Sweden,,Plan 7
412,3,3,2,4,2,3,1,4,2,3,2,2,2.3951271701791947,3.8010143928319953,62.01,2021-04-20,Sweden,,Plan 7
413,3,3,2,4,2,3,1,4,2,3,2,2,2.0887501830368085,3.293937462596489,62.01,2021-04-21,Sweden,,Plan 7
414,3,3,2,4,2,3,1,4,2,3,2,2,1.8226728035023545,2.8620387954958924,62.01,2021-04-22,Sweden,,Plan 7
415,1,0,1,1,2,0,0,4,2,3,2,0,1.716332933840544,2.5088505488656474,14.0,2021-04-23,Sweden,,Plan 7
416,1,0,1,1,2,0,0,4,2,3,2,0,1.6879158546341466,2.2310050560097427,14.0,2021-04-24,Sweden,,Plan 7
417,1,0,1,1,2,0,0,4,2,3,2,0,1.6984536499197644,2.0225528911801027,14.0,2021-04-25,Sweden,,Plan 7
418,1,0,1,1,2,0,0,4,2,3,2,0,1.7338432541178217,1.8775851213186618,14.0,2021-04-26,Sweden,,Plan 7
419,1,0,1,1,2,0,0,4,2,3,2,0,1.7888230931132458,1.7909702531663838,14.0,2021-04-27,Sweden,,Plan 7
420,1,0,1,1,2,0,0,4,2,3,2,0,1.8612023682462628,1.7584634224820201,14.0,2021-04-28,Sweden,,Plan 7
421,1,0,1,1,2,0,0,4,2,3,2,0,1.9499286198186672,1.776642824812922,14.0,2021-04-29,Sweden,,Plan 7
422,1,0,1,1,2,0,0,4,2,3,2,0,2.0544707254682177,1.8249482236168753,14.0,2021-04-30,Sweden,,Plan 7
423,1,0,1,1,2,0,0,4,2,3,2,0,2.1746204980908828,1.894477458396409,14.0,2021-05-01,Sweden,,Plan 7
424,1,0,1,1,2,0,0,4,2,3,2,0,2.310419553525879,1.9819011589115683,14.0,2021-05-02,Sweden,,Plan 7
425,1,0,1,1,2,0,0,4,2,3,2,0,2.46212306483174,2.0859411318706997,14.0,2021-05-03,Sweden,,Plan 7
426,1,0,1,1,2,0,0,4,2,3,2,0,2.6301760941384105,2.206134417731437,14.0,2021-05-04,Sweden,,Plan 7
427,3,3,2,2,2,0,1,4,2,3,2,0,3116.5733263436873,2315.368469670054,43.01,2021-03-05,Sweden,,Plan 8
428,3,3,2,2,2,0,1,4,2,3,2,0,2687.19655312349,2315.368469670054,43.01,2021-03-06,Sweden,,Plan 8
429,3,3,2,2,2,0,1,4,2,3,2,0,2420.995156798153,2315.368469670054,43.01,2021-03-07,Sweden,,Plan 8
430,3,3,2,2,2,0,1,4,2,3,2,0,2224.2046539880344,2315.368469670054,43.01,2021-03-08,Sweden,,Plan 8
431,3,3,2,2,2,0,1,4,2,3,2,0,2060.4301572412924,2315.368469670054,43.01,2021-03-09,Sweden,,Plan 8
432,3,3,2,2,2,0,1,4,2,3,2,0,1915.294140924802,2315.368469670054,43.01,2021-03-10,Sweden,,Plan 8
433,3,3,2,2,2,0,1,4,2,3,2,0,1782.8852992709185,2315.368469670054,43.01,2021-03-11,Sweden,,Plan 8
434,3,1,2,2,2,0,0,4,2,3,2,0,1686.8124584351592,2111.116917111693,33.67,2021-03-12,Sweden,,Plan 8
435,3,1,2,2,2,0,0,4,2,3,2,0,1608.9170040359695,1957.0769815277613,33.67,2021-03-13,Sweden,,Plan 8
436,3,1,2,2,2,0,0,4,2,3,2,0,1541.5958852899753,1831.44851416945,33.67,2021-03-14,Sweden,,Plan 8
437,3,1,2,2,2,0,0,4,2,3,2,0,1481.361161124912,1725.3280151890042,33.67,2021-03-15,Sweden,,Plan 8
438,3,1,2,2,2,0,0,4,2,3,2,0,1426.3814858349347,1634.7496335595245,33.67,2021-03-16,Sweden,,Plan 8
439,3,1,2,2,2,0,0,4,2,3,2,0,1375.5462708376797,1557.6427949756496,33.67,2021-03-17,Sweden,,Plan 8
440,3,1,2,2,2,0,0,4,2,3,2,0,1328.1004957805849,1492.6735373341737,33.67,2021-03-18,Sweden,,Plan 8
441,3,0,2,2,2,0,0,4,2,3,2,0,1289.8941632117603,1435.970923730831,30.0,2021-03-19,Sweden,,Plan 8
442,3,0,2,2,2,0,0,4,2,3,2,0,1257.2043747384018,1385.7262624026068,30.0,2021-03-20,Sweden,,Plan 8
443,3,0,2,2,2,0,0,4,2,3,2,0,1228.219201466204,1340.9581647134967,30.0,2021-03-21,Sweden,,Plan 8
444,3,0,2,2,2,0,0,4,2,3,2,0,1201.937033067632,1301.0404321338851,30.0,2021-03-22,Sweden,,Plan 8
445,3,0,2,2,2,0,0,4,2,3,2,0,1177.7300844046551,1265.518803358131,30.0,2021-03-23,Sweden,,Plan 8
446,3,0,2,2,2,0,0,4,2,3,2,0,1155.1650850710519,1234.0357768200413,30.0,2021-03-24,Sweden,,Plan 8
447,3,0,2,2,2,0,0,4,2,3,2,0,1133.9242409672802,1206.2963118467121,30.0,2021-03-25,Sweden,,Plan 8
448,3,0,2,2,2,0,0,4,2,3,2,0,1113.766361078315,1181.13519725622,30.0,2021-03-26,Sweden,,Plan 8
449,3,0,2,2,2,0,0,4,2,3,2,0,1094.5050386476114,1157.8924349575357,30.0,2021-03-27,Sweden,,Plan 8
450,3,0,2,2,2,0,0,4,2,3,2,0,1075.994794169866,1136.1460910580588,30.0,2021-03-28,Sweden,,Plan 8
451,3,0,2,2,2,0,0,4,2,3,2,0,1058.1214465305723,1115.6010072670501,30.0,2021-03-29,Sweden,,Plan 8
452,3,0,2,2,2,0,0,4,2,3,2,0,1040.7950450140465,1096.0388587826776,30.0,2021-03-30,Sweden,,Plan 8
453,3,0,2,2,2,0,0,4,2,3,2,0,1023.944516148406,1077.2930632222995,30.0,2021-03-31,Sweden,,Plan 8
454,3,0,2,2,2,0,0,4,2,3,2,0,1007.5135443668611,1059.2343922793827,30.0,2021-04-01,Sweden,,Plan 8
455,1,0,2,2,1,0,0,4,2,3,2,0,1007.8250821292891,1044.0999238580932,19.0,2021-04-02,Sweden,,Plan 8
456,1,0,2,2,1,0,0,4,2,3,2,0,1020.208795024846,1033.4861747691268,19.0,2021-04-03,Sweden,,Plan 8
457,1,0,2,2,1,0,0,4,2,3,2,0,1040.4151113117719,1028.4033629322562,19.0,2021-04-04,Sweden,,Plan 8
458,1,0,2,2,1,0,0,4,2,3,2,0,1066.516178812635,1029.6026104011223,19.0,2021-04-05,Sweden,,Plan 8
459,1,0,2,2,1,0,0,4,2,3,2,0,1097.5203068323647,1037.7062192323106,19.0,2021-04-06,Sweden,,Plan 8
460,1,0,2,2,1,0,0,4,2,3,2,0,1132.8434624784736,1053.2632115651775,19.0,2021-04-07,Sweden,,Plan 8
461,1,0,2,2,1,0,0,4,2,3,2,0,1172.1034506303788,1076.7760553171086,19.0,2021-04-08,Sweden,,Plan 8
462,1,0,1,1,2,0,0,4,2,3,2,0,1223.5666406136734,1107.5962779577349,14.0,2021-04-09,Sweden,,Plan 8
463,1,0,1,1,2,0,0,4,2,3,2,0,1287.5910691071813,1145.7937456837828,14.0,2021-04-10,Sweden,,Plan 8
464,1,0,1,1,2,0,0,4,2,3,2,0,1362.1086688666617,1191.749968191624,14.0,2021-04-11,Sweden,,Plan 8
465,1,0,1,1,2,0,0,4,2,3,2,0,1446.4458734485477,1246.0256388538971,14.0,2021-04-12,Sweden,,Plan 8
466,1,0,1,1,2,0,0,4,2,3,2,0,1540.4975240556973,1309.3080984572305,14.0,2021-04-13,Sweden,,Plan 8
467,1,0,1,1,2,0,0,4,2,3,2,0,1644.4245669915313,1382.3911133876675,14.0,2021-04-14,Sweden,,Plan 8
468,1,0,1,1,2,0,0,4,2,3,2,0,1758.5408898484643,1466.1678904188225,14.0,2021-04-15,Sweden,,Plan 8
469,1,0,1,1,2,0,0,4,2,3,2,0,1883.269225773112,1560.4111168701709,14.0,2021-04-16,Sweden,,Plan 8
470,1,0,1,1,2,0,0,4,2,3,2,0,2019.1224896674653,1664.9156055216397,14.0,2021-04-17,Sweden,,Plan 8
471,1,0,1,1,2,0,0,4,2,3,2,0,2166.6953552787586,1779.8565607233681,14.0,2021-04-18,Sweden,,Plan 8
472,1,0,1,1,2,0,0,4,2,3,2,0,2326.6602637927595,1905.601473629684,14.0,2021-04-19,Sweden,,Plan 8
473,1,0,1,1,2,0,0,4,2,3,2,0,2499.7656721588487,2042.6397805015627,14.0,2021-04-20,Sweden,,Plan 8
474,1,0,1,1,2,0,0,4,2,3,2,0,2686.8356256525058,2191.5556460245593,14.0,2021-04-21,Sweden,,Plan 8
475,1,0,1,1,2,0,0,4,2,3,2,0,2888.770227682722,2353.0169800008816,14.0,2021-04-22,Sweden,,Plan 8
476,1,0,1,1,2,0,0,4,2,3,2,0,3106.5467337836394,2527.770909716671,14.0,2021-04-23,Sweden,,Plan 8
477,1,0,1,1,2,0,0,4,2,3,2,0,3341.2211184540697,2716.642142400472,14.0,2021-04-24,Sweden,,Plan 8
478,1,0,1,1,2,0,0,4,2,3,2,0,3593.9299852249756,2920.5328038213597,14.0,2021-04-25,Sweden,,Plan 8
479,1,0,1,1,2,0,0,4,2,3,2,0,3865.8927066351766,3140.4231527988486,14.0,2021-04-26,Sweden,,Plan 8
480,1,0,1,1,2,0,0,4,2,3,2,0,4158.413701358394,3377.3728712559264,14.0,2021-04-27,Sweden,,Plan 8
481,1,0,1,1,2,0,0,4,2,3,2,0,4472.884771809922,3632.522749278414,14.0,2021-04-28,Sweden,,Plan 8
482,1,0,1,1,2,0,0,4,2,3,2,0,4810.787383952735,3907.0966287455585,14.0,2021-04-29,Sweden,,Plan 8
483,1,0,1,1,2,0,0,4,2,3,2,0,5173.6948029975165,4202.403495776112,14.0,2021-04-30,Sweden,,Plan 8
484,1,0,1,1,2,0,0,4,2,3,2,0,5563.27398194376,4519.8396191317825,14.0,2021-05-01,Sweden,,Plan 8
485,1,0,1,1,2,0,0,4,2,3,2,0,5981.287092704341,4860.890634485978,14.0,2021-05-02,Sweden,,Plan 8
486,1,0,1,1,2,0,0,4,2,3,2,0,6429.592575532782,5227.133472899921,14.0,2021-05-03,Sweden,,Plan 8
487,1,0,1,1,2,0,0,4,2,3,2,0,6910.1455220119815,5620.238018707577,14.0,2021-05-04,Sweden,,Plan 8
488,3,2,2,2,2,0,1,4,2,3,2,0,3169.9474495902696,2472.105189486653,39.34,2021-03-05,Sweden,,Plan 9
489,3,2,2,2,2,0,1,4,2,3,2,0,2786.06266212391,2472.105189486653,39.34,2021-03-06,Sweden,,Plan 9
490,3,2,2,2,2,0,1,4,2,3,2,0,2557.3255026922902,2472.105189486653,39.34,2021-03-07,Sweden,,Plan 9
491,3,2,2,2,2,0,1,4,2,3,2,0,2391.535428110949,2472.105189486653,39.34,2021-03-08,Sweden,,Plan 9
492,3,2,2,2,2,0,1,4,2,3,2,0,2253.6505609656488,2472.105189486653,39.34,2021-03-09,Sweden,,Plan 9
493,3,2,2,2,2,0,1,4,2,3,2,0,2130.226990193315,2472.105189486653,39.34,2021-03-10,Sweden,,Plan 9
494,3,2,2,2,2,0,1,4,2,3,2,0,2015.9877327301901,2472.105189486653,39.34,2021-03-11,Sweden,,Plan 9
495,3,0,2,2,2,0,1,4,2,3,2,0,1931.6834735056361,2295.210335760277,32.0,2021-03-12,Sweden,,Plan 9
496,3,0,2,2,2,0,1,4,2,3,2,0,1862.3949309901182,2163.257802741164,32.0,2021-03-13,Sweden,,Plan 9
497,3,0,2,2,2,0,1,4,2,3,2,0,1801.8761054495799,2055.3364602779197,32.0,2021-03-14,Sweden,,Plan 9
498,3,0,2,2,2,0,1,4,2,3,2,0,1747.2426716286761,1963.2946379233092,32.0,2021-03-15,Sweden,,Plan 9
499,3,0,2,2,2,0,1,4,2,3,2,0,1696.9650533163058,1883.768136830546,32.0,2021-03-16,Sweden,,Plan 9
500,3,0,2,2,2,0,1,4,2,3,2,0,1650.1074016295124,1815.1796241785742,32.0,2021-03-17,Sweden,,Plan 9
501,3,0,2,2,2,0,1,4,2,3,2,0,1606.0301261953166,1756.614251816449,32.0,2021-03-18,Sweden,,Plan 9
502,2,0,1,0,2,0,0,4,2,3,2,0,1602.1155977448827,1709.5331267077704,16.5,2021-03-19,Sweden,,Plan 9
503,2,0,1,0,2,0,0,4,2,3,2,0,1625.9977816921783,1675.7621053794933,16.5,2021-03-20,Sweden,,Plan 9
504,2,0,1,0,2,0,0,4,2,3,2,0,1667.376085921201,1656.5478168754391,16.5,2021-03-21,Sweden,,Plan 9
505,2,0,1,0,2,0,0,4,2,3,2,0,1721.921919314647,1652.9305665448633,16.5,2021-03-22,Sweden,,Plan 9
506,2,0,1,0,2,0,0,4,2,3,2,0,1787.6285026199155,1665.8824878739506,16.5,2021-03-23,Sweden,,Plan 9
507,2,0,1,0,2,0,0,4,2,3,2,0,1863.447877090352,1696.3596986540704,16.5,2021-03-24,Sweden,,Plan 9
508,2,0,1,0,2,0,0,4,2,3,2,0,1948.7801975105526,1745.323994556247,16.5,2021-03-25,Sweden,,Plan 9
509,1,0,2,2,1,0,0,4,2,3,2,0,2037.1118381639994,1807.4663146161208,19.0,2021-03-26,Sweden,,Plan 9
510,1,0,2,2,1,0,0,4,2,3,2,0,2127.5954959847604,1879.1231309436323,19.0,2021-03-27,Sweden,,Plan 9
511,1,0,2,2,1,0,0,4,2,3,2,0,2221.5924269832685,1958.2968939524992,19.0,2021-03-28,Sweden,,Plan 9
512,1,0,2,2,1,0,0,4,2,3,2,0,2319.660384143939,2043.6881032138267,19.0,2021-03-29,Sweden,,Plan 9
513,1,0,2,2,1,0,0,4,2,3,2,0,2422.0815282230005,2134.3242497285532,19.0,2021-03-30,Sweden,,Plan 9
514,1,0,2,2,1,0,0,4,2,3,2,0,2529.047768493474,2229.4099485004276,19.0,2021-03-31,Sweden,,Plan 9
515,1,0,2,2,1,0,0,4,2,3,2,0,2640.7254286243033,2328.2592672309634,19.0,2021-04-01,Sweden,,Plan 9
516,1,0,2,2,1,0,0,4,2,3,2,0,2757.2775312140234,2431.140080523824,19.0,2021-04-02,Sweden,,Plan 9
517,1,0,2,2,1,0,0,4,2,3,2,0,2878.8711928965326,2538.465180082649,19.0,2021-04-03,Sweden,,Plan 9
518,1,0,2,2,1,0,0,4,2,3,2,0,3005.6798815677867,2650.477673594723,19.0,2021-04-04,Sweden,,Plan 9
519,1,0,2,2,1,0,0,4,2,3,2,0,3137.8838833797686,2767.366744914127,19.0,2021-04-05,Sweden,,Plan 9
520,1,0,2,2,1,0,0,4,2,3,2,0,3275.670210101005,2889.3079851824136,19.0,2021-04-06,Sweden,,Plan 9
521,1,0,2,2,1,0,0,4,2,3,2,0,3419.232209905171,3016.47719109837,19.0,2021-04-07,Sweden,,Plan 9
522,1,0,2,2,1,0,0,4,2,3,2,0,3568.769277843567,3149.0548838439795,19.0,2021-04-08,Sweden,,Plan 9
523,2,0,1,0,2,0,0,4,2,3,2,0,3735.5993535150947,3288.815144172703,16.5,2021-04-09,Sweden,,Plan 9
524,2,0,1,0,2,0,0,4,2,3,2,0,3921.1861920329293,3437.717286906475,16.5,2021-04-10,Sweden,,Plan 9
525,2,0,1,0,2,0,0,4,2,3,2,0,4123.156401595559,3597.3567897675853,16.5,2021-04-11,Sweden,,Plan 9
526,2,0,1,0,2,0,0,4,2,3,2,0,4340.745528274654,3769.1941676097117,16.5,2021-04-12,Sweden,,Plan 9
527,2,0,1,0,2,0,0,4,2,3,2,0,4573.824117863182,3954.644725861451,16.5,2021-04-13,Sweden,,Plan 9
528,2,0,1,0,2,0,0,4,2,3,2,0,4822.5450649534,4155.117990868342,16.5,2021-04-14,Sweden,,Plan 9
529,2,0,1,0,2,0,0,4,2,3,2,0,5087.211576165798,4372.038319200088,16.5,2021-04-15,Sweden,,Plan 9
530,1,0,1,1,2,0,0,4,2,3,2,0,5387.439883586995,4608.015537781788,14.0,2021-04-16,Sweden,,Plan 9
531,1,0,1,1,2,0,0,4,2,3,2,0,5726.914132882538,4865.9766721888745,14.0,2021-04-17,Sweden,,Plan 9
532,1,0,1,1,2,0,0,4,2,3,2,0,6102.306724437227,5148.712432594827,14.0,2021-04-18,Sweden,,Plan 9
533,1,0,1,1,2,0,0,4,2,3,2,0,6513.137784080466,5459.054183424229,14.0,2021-04-19,Sweden,,Plan 9
534,1,0,1,1,2,0,0,4,2,3,2,0,6960.0738265654945,5799.946998953131,14.0,2021-04-20,Sweden,,Plan 9
535,1,0,1,1,2,0,0,4,2,3,2,0,7444.315075284473,6174.48557185757,14.0,2021-04-21,Sweden,,Plan 9
536,1,0,1,1,2,0,0,4,2,3,2,0,7967.367157065252,6585.93636912892,14.0,2021-04-22,Sweden,,Plan 9
537,2,0,2,2,0,0,0,4,2,3,2,0,8446.797245638592,7022.987420850577,23.0,2021-04-23,Sweden,,Plan 9
538,2,0,2,2,0,0,0,4,2,3,2,0,8863.952234702652,7471.135721110594,23.0,2021-04-24,Sweden,,Plan 9
539,2,0,2,2,0,0,0,4,2,3,2,0,9238.717442618243,7919.194395136453,23.0,2021-04-25,Sweden,,Plan 9
540,2,0,2,2,0,0,0,4,2,3,2,0,9581.0517099558,8357.467813118643,23.0,2021-04-26,Sweden,,Plan 9
541,2,0,2,2,0,0,0,4,2,3,2,0,9897.168206001157,8777.052724466595,23.0,2021-04-27,Sweden,,Plan 9
542,2,0,2,2,0,0,0,4,2,3,2,0,10191.624763096772,9169.52553701121,23.0,2021-04-28,Sweden,,Plan 9
543,2,0,2,2,0,0,0,4,2,3,2,0,10468.050841170078,9526.7660633119,23.0,2021-04-29,Sweden,,Plan 9
544,2,0,2,2,0,0,0,4,2,3,2,0,10729.424788019616,9852.855712223474,23.0,2021-04-30,Sweden,,Plan 9
545,2,0,2,2,0,0,0,4,2,3,2,0,10978.204130838967,10154.891697385803,23.0,2021-05-01,Sweden,,Plan 9
546,2,0,2,2,0,0,0,4,2,3,2,0,11216.40840882793,10437.418978272904,23.0,2021-05-02,Sweden,,Plan 9
547,2,0,2,2,0,0,0,4,2,3,2,0,11445.683804694865,10703.794991807054,23.0,2021-05-03,Sweden,,Plan 9
548,2,0,2,2,0,0,0,4,2,3,2,0,11667.358834866742,10956.679367359282,23.0,2021-05-04,Sweden,,Plan 9
549,3,3,2,4,2,3,1,4,2,3,2,2,2928.8645538281503,1823.8439525118613,62.01,2021-03-05,Sweden,,Plan 10
550,3,3,2,4,2,3,1,4,2,3,2,2,2347.515312142194,1823.8439525118613,62.01,2021-03-06,Sweden,,Plan 10
551,3,3,2,4,2,3,1,4,2,3,2,2,1966.4287837427644,1823.8439525118613,62.01,2021-03-07,Sweden,,Plan 10
552,3,3,2,4,2,3,1,4,2,3,2,2,1684.7852738783026,1823.8439525118613,62.01,2021-03-08,Sweden,,Plan 10
553,3,3,2,4,2,3,1,4,2,3,2,2,1459.3959550692223,1823.8439525118613,62.01,2021-03-09,Sweden,,Plan 10
554,3,3,2,4,2,3,1,4,2,3,2,2,1270.745080265906,1823.8439525118613,62.01,2021-03-10,Sweden,,Plan 10
555,3,3,2,4,2,3,1,4,2,3,2,2,1109.1727086564895,1823.8439525118613,62.01,2021-03-11,Sweden,,Plan 10
556,3,3,2,4,2,3,1,4,2,3,2,2,969.2361178771782,1543.8970330902937,62.01,2021-03-12,Sweden,,Plan 10
557,3,3,2,4,2,3,1,4,2,3,2,2,847.3943350871865,1329.5940363681498,62.01,2021-03-13,Sweden,,Plan 10
558,3,3,2,4,2,3,1,4,2,3,2,2,741.0446523224882,1154.5391604509675,62.01,2021-03-14,Sweden,,Plan 10
559,3,3,2,4,2,3,1,4,2,3,2,2,648.1108040098283,1006.4428076126142,62.01,2021-03-15,Sweden,,Plan 10
560,3,3,2,4,2,3,1,4,2,3,2,2,566.8576909399354,878.9373413084303,62.01,2021-03-16,Sweden,,Plan 10
561,3,3,2,4,2,3,1,4,2,3,2,2,495.8002741569497,768.2309404357222,62.01,2021-03-17,Sweden,,Plan 10
562,3,3,2,4,2,3,1,4,2,3,2,2,433.652674659984,671.7280784362214,62.01,2021-03-18,Sweden,,Plan 10
563,3,3,2,3,2,0,1,4,2,3,2,1,386.00247076980247,588.4089859923106,46.51,2021-03-19,Sweden,,Plan 10
564,3,3,2,3,2,0,1,4,2,3,2,1,347.0264363069355,516.927857595132,46.51,2021-03-20,Sweden,,Plan 10
565,3,3,2,3,2,0,1,4,2,3,2,1,313.87733293058056,455.9039548248594,46.51,2021-03-21,Sweden,,Plan 10
566,3,3,2,3,2,0,1,4,2,3,2,1,285.0299856906027,404.0352664935414,46.51,2021-03-22,Sweden,,Plan 10
567,3,3,2,3,2,0,1,4,2,3,2,1,259.57098662602687,360.13716587726884,46.51,2021-03-23,Sweden,,Plan 10
568,3,3,2,3,2,0,1,4,2,3,2,1,236.8924672973124,323.15033632589206,46.51,2021-03-24,Sweden,,Plan 10
569,3,3,2,3,2,0,1,4,2,3,2,1,216.55567987083433,292.1364799274421,46.51,2021-03-25,Sweden,,Plan 10
570,3,0,2,2,2,0,0,4,2,3,2,0,202.898171902577,265.9787229464099,30.0,2021-03-26,Sweden,,Plan 10
571,3,0,2,2,2,0,0,4,2,3,2,0,192.7698425065147,243.94206668920694,30.0,2021-03-27,Sweden,,Plan 10
572,3,0,2,2,2,0,0,4,2,3,2,0,184.73871741387666,225.4936930439635,30.0,2021-03-28,Sweden,,Plan 10
573,3,0,2,2,2,0,0,4,2,3,2,0,178.09868943581648,210.21779357899408,30.0,2021-03-29,Sweden,,Plan 10
574,3,0,2,2,2,0,0,4,2,3,2,0,172.45777230391005,197.77304867583453,30.0,2021-03-30,Sweden,,Plan 10
575,3,0,2,2,2,0,0,4,2,3,2,0,167.56995068530742,187.8698320169767,30.0,2021-03-31,Sweden,,Plan 10
576,3,0,2,2,2,0,0,4,2,3,2,0,163.26534606014974,180.25692718687884,30.0,2021-04-01,Sweden,,Plan 10
577,3,0,2,2,0,0,0,4,2,3,2,0,159.9897903487778,174.127158393479,28.0,2021-04-02,Sweden,,Plan 10
578,3,0,2,2,0,0,0,4,2,3,2,0,157.37229177611457,169.07036543199325,28.0,2021-04-03,Sweden,,Plan 10
579,3,0,2,2,0,0,0,4,2,3,2,0,155.21669834377914,164.85293413626502,28.0,2021-04-04,Sweden,,Plan 10
580,3,0,2,2,0,0,0,4,2,3,2,0,153.40480249611508,161.32523600202197,28.0,2021-04-05,Sweden,,Plan 10
581,3,0,2,2,0,0,0,4,2,3,2,0,151.85706381112624,158.38227764591002,28.0,2021-04-06,Sweden,,Plan 10
582,3,0,2,2,0,0,0,4,2,3,2,0,150.51583390407666,155.9459752485913,28.0,2021-04-07,Sweden,,Plan 10
583,3,0,2,2,0,0,0,4,2,3,2,0,149.33749697137876,153.95628252162402,28.0,2021-04-08,Sweden,,Plan 10
584,1,0,2,2,1,0,0,4,2,3,2,0,150.1869493969344,152.5558766713607,19.0,2021-04-09,Sweden,,Plan 10
585,1,0,2,2,1,0,0,4,2,3,2,0,152.62264471230554,151.8773556622451,19.0,2021-04-10,Sweden,,Plan 10
586,1,0,2,2,1,0,0,4,2,3,2,0,156.12211141278502,152.0067003863888,19.0,2021-04-11,Sweden,,Plan 10
587,1,0,2,2,1,0,0,4,2,3,2,0,160.44671684373648,153.01268815033472,19.0,2021-04-12,Sweden,,Plan 10
588,1,0,2,2,1,0,0,4,2,3,2,0,165.47273891306565,154.95778459346894,19.0,2021-04-13,Sweden,,Plan 10
589,1,0,2,2,1,0,0,4,2,3,2,0,171.12716615923372,157.90226062991994,19.0,2021-04-14,Sweden,,Plan 10
590,1,0,2,2,1,0,0,4,2,3,2,0,177.36264996468287,161.90585391467766,19.0,2021-04-15,Sweden,,Plan 10
591,1,0,1,1,2,0,0,4,2,3,2,0,185.43752565756984,166.9416505233399,14.0,2021-04-16,Sweden,,Plan 10
592,1,0,1,1,2,0,0,4,2,3,2,0,195.42080101377945,173.05567285212186,14.0,2021-04-17,Sweden,,Plan 10
593,1,0,1,1,2,0,0,4,2,3,2,0,207.01117189336776,180.32553863506226,14.0,2021-04-18,Sweden,,Plan 10
594,1,0,1,1,2,0,0,4,2,3,2,0,220.11619496404407,188.8497497951062,14.0,2021-04-19,Sweden,,Plan 10
595,1,0,1,1,2,0,0,4,2,3,2,0,234.72880268807384,198.74347319153594,14.0,2021-04-20,Sweden,,Plan 10
596,1,0,1,1,2,0,0,4,2,3,2,0,250.88232396039803,210.13706716313087,14.0,2021-04-21,Sweden,,Plan 10
597,1,0,1,1,2,0,0,4,2,3,2,0,268.6337963762576,223.17580236478437,14.0,2021-04-22,Sweden,,Plan 10
598,1,0,1,1,2,0,0,4,2,3,2,0,288.05759921975556,237.835812873668,14.0,2021-04-23,Sweden,,Plan 10
599,1,0,1,1,2,0,0,4,2,3,2,0,309.24289243618375,254.09611164829724,14.0,2021-04-24,Sweden,,Plan 10
600,1,0,1,1,2,0,0,4,2,3,2,0,332.29259977878627,271.99345848907126,14.0,2021-04-25,Sweden,,Plan 10
601,1,0,1,1,2,0,0,4,2,3,2,0,357.32307609106033,291.59444150721646,14.0,2021-04-26,Sweden,,Plan 10
602,1,0,1,1,2,0,0,4,2,3,2,0,384.4641379951691,312.98520369394436,14.0,2021-04-27,Sweden,,Plan 10
603,1,0,1,1,2,0,0,4,2,3,2,0,413.8593281369551,336.26763286202396,14.0,2021-04-28,Sweden,,Plan 10
604,1,0,1,1,2,0,0,4,2,3,2,0,445.6663560834598,361.55799853448144,14.0,2021-04-29,Sweden,,Plan 10
605,1,0,1,1,2,0,0,4,2,3,2,0,480.0576824391808,388.9865818515422,14.0,2021-04-30,Sweden,,Plan 10
606,1,0,1,1,2,0,0,4,2,3,2,0,517.2212318302783,418.6977731935557,14.0,2021-05-01,Sweden,,Plan 10
607,1,0,1,1,2,0,0,4,2,3,2,0,557.3612242206668,450.85043382811006,14.0,2021-05-02,Sweden,,Plan 10
608,1,0,1,1,2,0,0,4,2,3,2,0,600.6991177730058,485.61843978267365,14.0,2021-05-03,Sweden,,Plan 10
609,1,0,1,1,2,0,0,4,2,3,2,0,647.474660571261,523.1913715792582,14.0,2021-05-04,Sweden,,Plan 10
610,2,2,2,4,1,1,1,3,2,2,1,2,3401.132469056502,3248.914250864427,43.84,2021-03-05,Sweden,,Implemented plan
611,2,2,2,4,1,1,1,3,2,2,1,2,3225.8746529143496,3248.914250864427,43.84,2021-03-06,Sweden,,Implemented plan
612,2,2,2,4,1,1,1,3,2,2,1,2,3184.7817128644506,3248.914250864427,43.84,2021-03-07,Sweden,,Implemented plan
613,2,2,2,4,1,1,1,3,2,2,1,2,3191.583433546937,3248.914250864427,43.84,2021-03-08,Sweden,,Implemented plan
614,2,2,2,4,1,1,1,3,2,2,1,2,3215.514018441165,3248.914250864427,43.84,2021-03-09,Sweden,,Implemented plan
615,2,2,2,4,1,1,1,3,2,2,1,2,3245.5978431893905,3248.914250864427,43.84,2021-03-10,Sweden,,Implemented plan
616,2,2,2,4,1,1,1,3,2,2,1,2,3277.915626038194,3248.914250864427,43.84,2021-03-11,Sweden,,Implemented plan
617,2,2,2,4,1,1,1,3,2,2,1,2,3311.0643371823408,3236.047374882404,43.84,2021-03-12,Sweden,,Implemented plan
618,2,2,2,4,1,1,1,3,2,2,1,2,3344.5381595819413,3252.9993044063453,43.84,2021-03-13,Sweden,,Implemented plan
619,2,2,2,4,1,1,1,3,2,2,1,2,3378.1511448570527,3280.6235089767174,43.84,2021-03-14,Sweden,,Implemented plan
